>> sandia_rules_test
07-Oct-2011 13:24:21

SANDIA_RULES_TEST
  MATLAB version.
  Test the SANDIA_RULES library.

SANDIA_RULES_TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0        2.000000        2.000000    0.000000e+00
         1         1        0.000000        0.000000    0.000000e+00
         1         2        0.000000        0.666667    6.666667e-01
         1         3        0.000000        0.000000    0.000000e+00
         1         4        0.000000        0.400000    4.000000e-01

         2         0        2.000000        2.000000    0.000000e+00
         2         1        0.000000        0.000000    0.000000e+00
         2         2        2.000000        0.666667    1.333333e+00
         2         3        0.000000        0.000000    0.000000e+00
         2         4        2.000000        0.400000    1.600000e+00

         3         0        2.000000        2.000000    0.000000e+00
         3         1        0.000000        0.000000    0.000000e+00
         3         2        0.666667        0.666667    1.110223e-16
         3         3        0.000000        0.000000    0.000000e+00
         3         4        0.666667        0.400000    2.666667e-01
         3         5        0.000000        0.000000    0.000000e+00
         3         6        0.666667        0.285714    3.809524e-01

         4         0        2.000000        2.000000    0.000000e+00
         4         1        0.000000        0.000000    4.996004e-16
         4         2        0.666667        0.666667    1.110223e-16
         4         3        0.000000        0.000000    2.636780e-16
         4         4        0.333333        0.400000    6.666667e-02
         4         5        0.000000        0.000000    9.714451e-17
         4         6        0.250000        0.285714    3.571429e-02

         5         0        2.000000        2.000000    4.440892e-16
         5         1        0.000000        0.000000    1.665335e-16
         5         2        0.666667        0.666667    1.110223e-16
         5         3        0.000000        0.000000    1.387779e-16
         5         4        0.400000        0.400000    0.000000e+00
         5         5        0.000000        0.000000    9.714451e-17
         5         6        0.266667        0.285714    1.904762e-02
         5         7        0.000000        0.000000    6.938894e-17
         5         8        0.200000        0.222222    2.222222e-02

         6         0        2.000000        2.000000    0.000000e+00
         6         1        0.000000        0.000000    1.387779e-16
         6         2        0.666667        0.666667    0.000000e+00
         6         3        0.000000        0.000000    1.665335e-16
         6         4        0.400000        0.400000    0.000000e+00
         6         5        0.000000        0.000000    1.110223e-16
         6         6        0.283333        0.285714    2.380952e-03
         6         7        0.000000        0.000000    1.040834e-16
         6         8        0.212500        0.222222    9.722222e-03

         7         0        2.000000        2.000000    0.000000e+00
         7         1        0.000000        0.000000    2.740863e-16
         7         2        0.666667        0.666667    0.000000e+00
         7         3        0.000000        0.000000    1.283695e-16
         7         4        0.400000        0.400000    5.551115e-17
         7         5        0.000000        0.000000    5.204170e-17
         7         6        0.285714        0.285714    5.551115e-17
         7         7        0.000000        0.000000    1.734723e-17
         7         8        0.221429        0.222222    7.936508e-04
         7         9        0.000000        0.000000    3.469447e-18
         7        10        0.178571        0.181818    3.246753e-03

         8         0        2.000000        2.000000    0.000000e+00
         8         1        0.000000        0.000000    9.367507e-17
         8         2        0.666667        0.666667    1.110223e-16
         8         3        0.000000        0.000000    9.714451e-17
         8         4        0.400000        0.400000    0.000000e+00
         8         5        0.000000        0.000000    8.326673e-17
         8         6        0.285714        0.285714    0.000000e+00
         8         7        0.000000        0.000000    9.020562e-17
         8         8        0.222024        0.222222    1.984127e-04
         8         9        0.000000        0.000000    7.632783e-17
         8        10        0.181101        0.181818    7.169913e-04

         9         0        2.000000        2.000000    0.000000e+00
         9         1        0.000000        0.000000    2.289835e-16
         9         2        0.666667        0.666667    2.220446e-16
         9         3        0.000000        0.000000    1.318390e-16
         9         4        0.400000        0.400000    5.551115e-17
         9         5        0.000000        0.000000    7.632783e-17
         9         6        0.285714        0.285714    5.551115e-17
         9         7        0.000000        0.000000    6.591949e-17
         9         8        0.222222        0.222222    0.000000e+00
         9         9        0.000000        0.000000    4.163336e-17
         9        10        0.181746        0.181818    7.215007e-05
         9        11        0.000000        0.000000    3.469447e-17
         9        12        0.153571        0.153846    2.747253e-04

        10         0        2.000000        2.000000    0.000000e+00
        10         1        0.000000        0.000000    2.983724e-16
        10         2        0.666667        0.666667    0.000000e+00
        10         3        0.000000        0.000000    2.567391e-16
        10         4        0.400000        0.400000    0.000000e+00
        10         5        0.000000        0.000000    1.734723e-16
        10         6        0.285714        0.285714    0.000000e+00
        10         7        0.000000        0.000000    1.734723e-16
        10         8        0.222222        0.222222    2.775558e-17
        10         9        0.000000        0.000000    1.665335e-16
        10        10        0.181796        0.181818    2.254690e-05
        10        11        0.000000        0.000000    1.387779e-16
        10        12        0.153757        0.153846    8.871337e-05

SANDIA_RULES_TEST08
  FEJER2_COMPUTE computes a Fejer Type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) dx.
